,X,Y,label
0,-40.889153,21.176786,12
1,1.8658034,29.83948,1
2,-46.474148,24.092676,12
3,-4.1116986,-25.769278,7
4,44.5403,-24.98897,4
5,-46.23711,19.610224,12
6,0.62326455,32.29274,1
7,-8.700473,-27.001947,7
8,9.852978,-6.9332695,2
9,-22.836546,-17.736168,3
10,32.46167,-23.209381,0
11,29.68178,-17.36234,0
12,-46.868,17.384205,12
13,21.309631,13.345939,11
14,-35.288525,16.871157,13
15,-48.659748,16.418726,12
16,44.508087,-28.150417,4
17,-17.60803,-20.616411,3
18,4.2421966,-10.012723,2
19,-25.037432,-15.51784,3
20,40.9336,-17.460346,6
21,-9.236753,3.326382,9
22,31.945038,-13.480225,6
23,-48.24875,15.6988325,13
24,8.717097,-1.0254824,2
25,1.902415,-32.96343,10
26,33.112938,-30.309439,0
27,-39.449516,22.052847,12
28,39.400948,-24.393852,4
29,-30.710442,22.118486,8
30,-29.092571,22.161087,8
31,-39.26763,19.021667,13
32,-22.070246,-8.568181,3
33,30.774315,-14.324602,0
34,42.657696,-8.673936,6
35,23.930983,8.171392,11
36,-29.960081,26.241009,8
37,-19.653526,-14.345497,3
38,-3.6998186,5.610787,9
39,-1.997124,-28.626421,10
40,-2.6843343,-28.385881,10
41,-44.302143,15.2464485,13
42,-44.11058,10.884392,13
43,5.197441,-5.46105,2
44,-19.314281,-12.251731,3
45,33.555767,-25.242966,0
46,-0.59009594,22.029564,1
47,-46.567265,15.732621,13
48,-4.1785955,1.0350672,9
49,28.432463,15.103185,11
50,32.218708,-12.374159,6
51,10.859877,-5.3262057,2
52,30.210814,-28.336966,0
53,44.77436,-14.371869,6
54,-8.331018,7.795846,9
55,-18.905611,-18.662445,3
56,7.008306,31.123896,5
57,31.011797,-17.610691,0
58,19.58442,10.101325,11
59,-16.938877,-21.294678,3
60,9.433061,-0.7037529,2
61,-7.2036057,-24.070238,7
62,-2.6489377,-27.364807,10
63,-45.35888,17.76612,12
64,-36.411003,12.918373,13
65,36.522205,-24.60454,4
66,-6.5516586,-23.57818,7
67,-38.704666,21.234684,12
68,-1.9698687,-29.01996,10
69,-41.276585,9.103799,13
70,-5.4775176,0.51297885,9
71,19.568077,10.430827,11
72,-20.010818,-15.648387,3
73,-4.293586,-29.81079,10
74,30.354181,-22.338884,0
75,-7.6973863,-26.82342,7
76,27.621109,-19.080473,0
77,21.765432,15.298829,11
78,2.7776802,22.175388,1
79,-31.2545,21.569538,8
80,-42.10539,7.4094267,13
81,-6.224043,-27.607498,7
82,3.1903734,-9.898751,2
83,39.568047,-15.746944,6
84,-6.6213326,-23.47072,7
85,-41.69306,23.204916,12
86,-28.872028,-8.041025,3
87,-31.714308,24.876705,8
88,-36.03497,20.43438,13
89,-31.86321,28.867573,8
90,-39.298,22.103134,12
91,-8.753854,-24.711267,7
92,40.97001,-25.033918,4
93,5.0155473,-10.24543,2
94,-44.71403,24.08091,12
95,8.245867,-3.869966,2
96,32.235355,11.189525,14
97,7.721233,25.234678,5
98,-22.969688,-9.591503,3
99,-29.83194,19.457066,8
100,37.146637,-30.220146,4
101,19.93501,12.881264,11
102,-27.360744,28.635988,8
103,34.562656,9.536345,14
104,23.805298,17.684752,11
105,-38.016132,20.424831,13
106,-25.40297,28.43274,8
